@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[19] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[20] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[21] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[22] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[23] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[24] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[25] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[26] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[27] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[28] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[29] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[30] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[31] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_COREAXI4SRAM_Z12_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1331:10:1331:15|Found counter in view:work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog) instance genblk2\.genblk1\.ram_rdreq_cntr[8:0] 
@N: MO231 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1666:4:1666:9|Found counter in view:work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog) instance genblk2\.rdbeat_cnt[8:0] 
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance genblk2\.raddr_aligned_load_r[0] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance genblk2\.raddr_aligned_load_r[1] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1755:4:1755:9|Removing sequential instance genblk2\.raddr_aligned_load_r[2] (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :|Found 9 by 9 bit equality operator ('==') genblk2\.genblk1\.ren_sc8 (in view: work.PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z13_layer0(verilog))
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":449:1:449:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.wack_o (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.AWSIZE_slvif[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARSIZE_slvif[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[5] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[6] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[7] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[8] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[9] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[10] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[11] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[12] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_slvif.v":228:3:228:8|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_SLVIF.ARADDR_slvif[13] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[14] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[15] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[16] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[17] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[18] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[19] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[20] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[21] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[22] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[23] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[24] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[25] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[26] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[27] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[28] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[29] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[30] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[31] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi4_s_if.v":49:2:49:7|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk11\.AXI4_S_IF_0.araddr_dly1[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":449:1:449:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.awvalid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":449:1:449:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo_wren (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":285:6:285:11|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.awready_mc (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":453:9:453:14|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.genblk7\.full_r (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":325:5:325:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.bvalid_mc (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":491:3:491:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.memwaddr_r[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":491:3:491:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.memwaddr_r[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":491:3:491:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.memwaddr_r[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
